{'t': 2005, 'cum_reward': 252.0}
{'t': 598371, 'cum_reward': 240.0}
{'t': 598409, 'cum_reward': 233.0}
{'t': 598488, 'cum_reward': 153.0}
{'t': 598802, 'cum_reward': 564.0}
{'t': 600374, 'cum_reward': 763.0}
{'t': 600555, 'cum_reward': 750.0}
{'t': 601011, 'cum_reward': 1280.0}
{'t': 601042, 'cum_reward': 147.0}
{'t': 603047, 'cum_reward': 264.0}
{'t': 603975, 'cum_reward': 562.0}
{'t': 604147, 'cum_reward': 579.0}
{'t': 604314, 'cum_reward': 614.0}
{'t': 606318, 'cum_reward': 434.0}
{'t': 608322, 'cum_reward': 251.0}
{'t': 608483, 'cum_reward': 630.0}
{'t': 608550, 'cum_reward': 188.0}
{'t': 608784, 'cum_reward': 560.0}
{'t': 609387, 'cum_reward': 723.0}
{'t': 609818, 'cum_reward': 580.0}
{'t': 609892, 'cum_reward': 180.0}
{'t': 610484, 'cum_reward': 1475.0}
{'t': 610505, 'cum_reward': 71.0}
{'t': 610532, 'cum_reward': 73.0}
{'t': 610572, 'cum_reward': 234.0}
{'t': 611372, 'cum_reward': 911.0}
{'t': 611412, 'cum_reward': 216.0}
{'t': 611563, 'cum_reward': 578.0}
{'t': 613567, 'cum_reward': 286.0}
{'t': 614136, 'cum_reward': 684.0}
{'t': 614341, 'cum_reward': 626.0}
{'t': 615135, 'cum_reward': 644.0}
{'t': 615185, 'cum_reward': 196.0}
{'t': 615420, 'cum_reward': 621.0}
{'t': 615468, 'cum_reward': 219.0}
{'t': 615660, 'cum_reward': 788.0}
{'t': 617006, 'cum_reward': 518.0}
{'t': 619010, 'cum_reward': 444.0}
{'t': 619057, 'cum_reward': 220.0}
{'t': 619602, 'cum_reward': 718.0}
{'t': 619633, 'cum_reward': 251.0}
{'t': 619686, 'cum_reward': 205.0}
{'t': 619909, 'cum_reward': 597.0}
{'t': 620041, 'cum_reward': 604.0}
{'t': 620146, 'cum_reward': 571.0}
{'t': 622151, 'cum_reward': 267.0}
{'t': 622533, 'cum_reward': 592.0}
{'t': 622582, 'cum_reward': 198.0}
{'t': 622830, 'cum_reward': 600.0}
{'t': 622892, 'cum_reward': 187.0}
{'t': 624896, 'cum_reward': 252.0}
{'t': 624931, 'cum_reward': 245.0}
{'t': 625035, 'cum_reward': 204.0}
{'t': 625079, 'cum_reward': 204.0}
{'t': 625322, 'cum_reward': 616.0}
{'t': 627326, 'cum_reward': 268.0}
{'t': 627600, 'cum_reward': 595.0}
{'t': 627652, 'cum_reward': 203.0}
{'t': 627700, 'cum_reward': 230.0}
{'t': 627914, 'cum_reward': 611.0}
{'t': 627979, 'cum_reward': 228.0}
{'t': 629079, 'cum_reward': 846.0}
{'t': 629301, 'cum_reward': 781.0}
{'t': 629643, 'cum_reward': 996.0}
{'t': 629675, 'cum_reward': 248.0}
{'t': 631679, 'cum_reward': 428.0}
{'t': 633684, 'cum_reward': 442.0}
{'t': 633975, 'cum_reward': 543.0}
{'t': 634231, 'cum_reward': 775.0}
{'t': 636236, 'cum_reward': 265.0}
{'t': 636336, 'cum_reward': 219.0}
{'t': 636917, 'cum_reward': 605.0}
{'t': 637020, 'cum_reward': 602.0}
{'t': 638068, 'cum_reward': 1144.0}
{'t': 638088, 'cum_reward': 53.0}
{'t': 638249, 'cum_reward': 626.0}
{'t': 638591, 'cum_reward': 555.0}
{'t': 638720, 'cum_reward': 575.0}
{'t': 640725, 'cum_reward': 243.0}
{'t': 641143, 'cum_reward': 681.0}
{'t': 643068, 'cum_reward': 1307.0}
{'t': 644429, 'cum_reward': 804.0}
{'t': 644466, 'cum_reward': 246.0}
{'t': 645024, 'cum_reward': 488.0}
{'t': 645258, 'cum_reward': 621.0}
{'t': 646236, 'cum_reward': 610.0}
{'t': 646446, 'cum_reward': 784.0}
{'t': 646678, 'cum_reward': 583.0}
{'t': 647242, 'cum_reward': 620.0}
{'t': 647550, 'cum_reward': 769.0}
{'t': 647603, 'cum_reward': 228.0}
{'t': 647643, 'cum_reward': 231.0}
{'t': 647987, 'cum_reward': 985.0}
{'t': 648869, 'cum_reward': 490.0}
{'t': 649109, 'cum_reward': 599.0}
{'t': 649163, 'cum_reward': 184.0}
{'t': 650700, 'cum_reward': 481.0}
{'t': 650898, 'cum_reward': 610.0}
{'t': 650945, 'cum_reward': 205.0}
{'t': 652950, 'cum_reward': 255.0}
{'t': 653023, 'cum_reward': 189.0}
{'t': 653311, 'cum_reward': 702.0}
{'t': 653414, 'cum_reward': 612.0}
{'t': 653464, 'cum_reward': 220.0}
{'t': 653852, 'cum_reward': 749.0}
{'t': 653894, 'cum_reward': 214.0}
{'t': 653933, 'cum_reward': 238.0}
{'t': 653979, 'cum_reward': 215.0}
{'t': 654341, 'cum_reward': 671.0}
{'t': 654551, 'cum_reward': 800.0}
{'t': 654596, 'cum_reward': 209.0}
{'t': 654644, 'cum_reward': 243.0}
{'t': 654688, 'cum_reward': 226.0}
{'t': 654724, 'cum_reward': 233.0}
{'t': 654760, 'cum_reward': 239.0}
{'t': 654881, 'cum_reward': 614.0}
{'t': 655159, 'cum_reward': 704.0}
{'t': 655224, 'cum_reward': 221.0}
{'t': 655265, 'cum_reward': 221.0}
{'t': 655818, 'cum_reward': 945.0}
{'t': 655866, 'cum_reward': 226.0}
{'t': 656002, 'cum_reward': 617.0}
{'t': 656173, 'cum_reward': 1022.0}
{'t': 656292, 'cum_reward': 619.0}
{'t': 656495, 'cum_reward': 627.0}
{'t': 656637, 'cum_reward': 622.0}
{'t': 657432, 'cum_reward': 947.0}
{'t': 657451, 'cum_reward': 73.0}
{'t': 657484, 'cum_reward': 62.0}
{'t': 657783, 'cum_reward': 742.0}
{'t': 657829, 'cum_reward': 246.0}
{'t': 658141, 'cum_reward': 731.0}
{'t': 658663, 'cum_reward': 999.0}
{'t': 658709, 'cum_reward': 222.0}
{'t': 658812, 'cum_reward': 603.0}
{'t': 658969, 'cum_reward': 607.0}
{'t': 659014, 'cum_reward': 230.0}
{'t': 659062, 'cum_reward': 205.0}
{'t': 659131, 'cum_reward': 211.0}
{'t': 659359, 'cum_reward': 1035.0}
{'t': 659451, 'cum_reward': 616.0}
{'t': 659603, 'cum_reward': 636.0}
{'t': 659977, 'cum_reward': 686.0}
{'t': 660045, 'cum_reward': 226.0}
{'t': 660081, 'cum_reward': 242.0}
{'t': 660363, 'cum_reward': 779.0}
{'t': 660494, 'cum_reward': 567.0}
{'t': 660557, 'cum_reward': 187.0}
{'t': 660604, 'cum_reward': 211.0}
{'t': 660640, 'cum_reward': 229.0}
{'t': 660798, 'cum_reward': 612.0}
{'t': 661117, 'cum_reward': 1117.0}
{'t': 661164, 'cum_reward': 199.0}
{'t': 661241, 'cum_reward': 187.0}
{'t': 661319, 'cum_reward': 218.0}
{'t': 661545, 'cum_reward': 558.0}
{'t': 661602, 'cum_reward': 216.0}
{'t': 661637, 'cum_reward': 240.0}
{'t': 661680, 'cum_reward': 212.0}
{'t': 661937, 'cum_reward': 598.0}
{'t': 662324, 'cum_reward': 717.0}
{'t': 662365, 'cum_reward': 215.0}
{'t': 662410, 'cum_reward': 228.0}
{'t': 662577, 'cum_reward': 627.0}
{'t': 664426, 'cum_reward': 692.0}
{'t': 664461, 'cum_reward': 237.0}
{'t': 664916, 'cum_reward': 715.0}
{'t': 664970, 'cum_reward': 180.0}
{'t': 665023, 'cum_reward': 230.0}
{'t': 665283, 'cum_reward': 1301.0}
{'t': 665308, 'cum_reward': 61.0}
{'t': 665481, 'cum_reward': 622.0}
{'t': 665528, 'cum_reward': 225.0}
{'t': 665692, 'cum_reward': 617.0}
{'t': 666259, 'cum_reward': 959.0}
{'t': 666671, 'cum_reward': 567.0}
{'t': 666826, 'cum_reward': 572.0}
{'t': 666935, 'cum_reward': 619.0}
{'t': 668180, 'cum_reward': 869.0}
{'t': 668196, 'cum_reward': 82.0}
{'t': 668302, 'cum_reward': 604.0}
{'t': 668334, 'cum_reward': 234.0}
{'t': 668462, 'cum_reward': 565.0}
{'t': 668589, 'cum_reward': 616.0}
{'t': 668634, 'cum_reward': 228.0}
{'t': 670652, 'cum_reward': 251.0}
{'t': 670702, 'cum_reward': 211.0}
{'t': 671951, 'cum_reward': 1108.0}
{'t': 671971, 'cum_reward': 63.0}
{'t': 672151, 'cum_reward': 727.0}
{'t': 672688, 'cum_reward': 971.0}
{'t': 673165, 'cum_reward': 1588.0}
{'t': 673348, 'cum_reward': 585.0}
{'t': 673518, 'cum_reward': 636.0}
{'t': 674171, 'cum_reward': 1303.0}
{'t': 674398, 'cum_reward': 785.0}
{'t': 674493, 'cum_reward': 626.0}
{'t': 675043, 'cum_reward': 1225.0}
{'t': 677058, 'cum_reward': 655.0}
{'t': 677111, 'cum_reward': 226.0}
{'t': 677903, 'cum_reward': 888.0}
{'t': 679484, 'cum_reward': 1040.0}
{'t': 679501, 'cum_reward': 65.0}
{'t': 679567, 'cum_reward': 420.0}
{'t': 679608, 'cum_reward': 233.0}
{'t': 679681, 'cum_reward': 203.0}
{'t': 679953, 'cum_reward': 656.0}
{'t': 680011, 'cum_reward': 204.0}
{'t': 682015, 'cum_reward': 446.0}
{'t': 682042, 'cum_reward': 217.0}
{'t': 682738, 'cum_reward': 1225.0}
{'t': 682758, 'cum_reward': 68.0}
{'t': 682798, 'cum_reward': 147.0}
{'t': 682901, 'cum_reward': 629.0}
{'t': 683006, 'cum_reward': 618.0}
{'t': 685010, 'cum_reward': 248.0}
{'t': 685440, 'cum_reward': 996.0}
{'t': 685487, 'cum_reward': 222.0}
{'t': 685550, 'cum_reward': 179.0}
{'t': 685708, 'cum_reward': 636.0}
{'t': 685767, 'cum_reward': 207.0}
{'t': 685808, 'cum_reward': 220.0}
{'t': 685849, 'cum_reward': 233.0}
{'t': 685923, 'cum_reward': 180.0}
{'t': 685973, 'cum_reward': 196.0}
{'t': 686031, 'cum_reward': 193.0}
{'t': 686838, 'cum_reward': 919.0}
{'t': 686954, 'cum_reward': 609.0}
{'t': 686988, 'cum_reward': 244.0}
{'t': 687025, 'cum_reward': 241.0}
{'t': 687352, 'cum_reward': 1279.0}
{'t': 687454, 'cum_reward': 606.0}
{'t': 687700, 'cum_reward': 785.0}
{'t': 687736, 'cum_reward': 230.0}
{'t': 689741, 'cum_reward': 256.0}
{'t': 689915, 'cum_reward': 616.0}
{'t': 690025, 'cum_reward': 585.0}
{'t': 690062, 'cum_reward': 247.0}
{'t': 690105, 'cum_reward': 235.0}
{'t': 690438, 'cum_reward': 995.0}
{'t': 690619, 'cum_reward': 625.0}
{'t': 690665, 'cum_reward': 207.0}
{'t': 690740, 'cum_reward': 159.0}
{'t': 690910, 'cum_reward': 610.0}
{'t': 690939, 'cum_reward': 249.0}
{'t': 691381, 'cum_reward': 981.0}
{'t': 691499, 'cum_reward': 598.0}
{'t': 691809, 'cum_reward': 1020.0}
{'t': 691970, 'cum_reward': 616.0}
{'t': 692094, 'cum_reward': 626.0}
{'t': 692143, 'cum_reward': 227.0}
{'t': 692181, 'cum_reward': 216.0}
{'t': 692224, 'cum_reward': 236.0}
{'t': 692273, 'cum_reward': 229.0}
{'t': 692374, 'cum_reward': 600.0}
{'t': 692568, 'cum_reward': 596.0}
{'t': 692657, 'cum_reward': 608.0}
{'t': 692997, 'cum_reward': 677.0}
{'t': 693641, 'cum_reward': 665.0}
{'t': 693864, 'cum_reward': 582.0}
{'t': 694084, 'cum_reward': 1281.0}
{'t': 695076, 'cum_reward': 1150.0}
{'t': 695103, 'cum_reward': 91.0}
{'t': 695123, 'cum_reward': 53.0}
{'t': 695304, 'cum_reward': 561.0}
{'t': 695538, 'cum_reward': 621.0}
{'t': 695774, 'cum_reward': 768.0}
{'t': 696003, 'cum_reward': 740.0}
{'t': 696041, 'cum_reward': 246.0}
{'t': 696085, 'cum_reward': 205.0}
{'t': 696256, 'cum_reward': 585.0}
{'t': 696351, 'cum_reward': 627.0}
{'t': 698355, 'cum_reward': 1753.0}
{'t': 700001, 'cum_reward': 752.0}
{'t': 700046, 'cum_reward': 209.0}
{'t': 700248, 'cum_reward': 1007.0}
{'t': 702253, 'cum_reward': 252.0}
{'t': 702782, 'cum_reward': 666.0}
{'t': 703556, 'cum_reward': 577.0}
{'t': 703605, 'cum_reward': 221.0}
{'t': 705035, 'cum_reward': 530.0}
{'t': 705080, 'cum_reward': 207.0}
{'t': 705192, 'cum_reward': 634.0}
{'t': 706450, 'cum_reward': 923.0}
{'t': 706774, 'cum_reward': 689.0}
{'t': 706937, 'cum_reward': 615.0}
{'t': 707088, 'cum_reward': 636.0}
{'t': 707154, 'cum_reward': 198.0}
{'t': 707457, 'cum_reward': 607.0}
{'t': 707552, 'cum_reward': 616.0}
{'t': 708760, 'cum_reward': 512.0}
{'t': 708961, 'cum_reward': 752.0}
{'t': 709011, 'cum_reward': 213.0}
{'t': 709218, 'cum_reward': 556.0}
{'t': 709440, 'cum_reward': 702.0}
{'t': 709540, 'cum_reward': 600.0}
{'t': 709961, 'cum_reward': 973.0}
{'t': 710328, 'cum_reward': 1894.0}
{'t': 710368, 'cum_reward': 56.0}
{'t': 710384, 'cum_reward': 75.0}
{'t': 710460, 'cum_reward': 608.0}
{'t': 710515, 'cum_reward': 184.0}
{'t': 710557, 'cum_reward': 223.0}
{'t': 710817, 'cum_reward': 558.0}
{'t': 712027, 'cum_reward': 835.0}
{'t': 712058, 'cum_reward': 233.0}
{'t': 712345, 'cum_reward': 786.0}
{'t': 712393, 'cum_reward': 229.0}
{'t': 712438, 'cum_reward': 207.0}
{'t': 712485, 'cum_reward': 233.0}
{'t': 712585, 'cum_reward': 604.0}
{'t': 712710, 'cum_reward': 572.0}
{'t': 712840, 'cum_reward': 592.0}
{'t': 712994, 'cum_reward': 604.0}
{'t': 713050, 'cum_reward': 208.0}
{'t': 713371, 'cum_reward': 696.0}
{'t': 713659, 'cum_reward': 1024.0}
{'t': 713780, 'cum_reward': 600.0}
{'t': 713834, 'cum_reward': 222.0}
{'t': 713882, 'cum_reward': 237.0}
{'t': 714202, 'cum_reward': 987.0}
{'t': 714534, 'cum_reward': 1279.0}
{'t': 714557, 'cum_reward': 68.0}
{'t': 714578, 'cum_reward': 64.0}
{'t': 714632, 'cum_reward': 217.0}
{'t': 714935, 'cum_reward': 1296.0}
{'t': 714964, 'cum_reward': 47.0}
{'t': 715438, 'cum_reward': 1070.0}
{'t': 715927, 'cum_reward': 971.0}
{'t': 716217, 'cum_reward': 1287.0}
{'t': 716385, 'cum_reward': 620.0}
{'t': 716437, 'cum_reward': 216.0}
{'t': 716473, 'cum_reward': 217.0}
{'t': 716784, 'cum_reward': 1003.0}
{'t': 717098, 'cum_reward': 1109.0}
{'t': 717414, 'cum_reward': 1057.0}
{'t': 717727, 'cum_reward': 1527.0}
{'t': 717744, 'cum_reward': 64.0}
{'t': 717761, 'cum_reward': 84.0}
{'t': 717817, 'cum_reward': 224.0}
{'t': 717864, 'cum_reward': 214.0}
{'t': 717913, 'cum_reward': 212.0}
{'t': 718220, 'cum_reward': 707.0}
{'t': 718280, 'cum_reward': 183.0}
{'t': 718325, 'cum_reward': 203.0}
{'t': 718448, 'cum_reward': 599.0}
{'t': 718570, 'cum_reward': 594.0}
{'t': 718732, 'cum_reward': 588.0}
{'t': 718962, 'cum_reward': 1307.0}
{'t': 719009, 'cum_reward': 228.0}
{'t': 719070, 'cum_reward': 181.0}
{'t': 719338, 'cum_reward': 733.0}
{'t': 720295, 'cum_reward': 649.0}
{'t': 720427, 'cum_reward': 598.0}
{'t': 720723, 'cum_reward': 1305.0}
{'t': 720746, 'cum_reward': 69.0}
{'t': 720765, 'cum_reward': 46.0}
{'t': 721173, 'cum_reward': 984.0}
{'t': 721213, 'cum_reward': 229.0}
{'t': 721321, 'cum_reward': 609.0}
{'t': 721613, 'cum_reward': 1294.0}
{'t': 721638, 'cum_reward': 66.0}
{'t': 721660, 'cum_reward': 52.0}
{'t': 721921, 'cum_reward': 685.0}
{'t': 723925, 'cum_reward': 267.0}
{'t': 723984, 'cum_reward': 206.0}
{'t': 724104, 'cum_reward': 622.0}
{'t': 724158, 'cum_reward': 220.0}
{'t': 725951, 'cum_reward': 979.0}
{'t': 726212, 'cum_reward': 750.0}
{'t': 728103, 'cum_reward': 693.0}
{'t': 728235, 'cum_reward': 585.0}
{'t': 728458, 'cum_reward': 722.0}
{'t': 728508, 'cum_reward': 219.0}
{'t': 728706, 'cum_reward': 611.0}
{'t': 728759, 'cum_reward': 210.0}
{'t': 729192, 'cum_reward': 1267.0}
{'t': 729216, 'cum_reward': 56.0}
{'t': 729265, 'cum_reward': 216.0}
{'t': 729308, 'cum_reward': 236.0}
{'t': 729354, 'cum_reward': 211.0}
{'t': 729747, 'cum_reward': 1816.0}
{'t': 729769, 'cum_reward': 71.0}
{'t': 729795, 'cum_reward': 57.0}
{'t': 730117, 'cum_reward': 715.0}
{'t': 730415, 'cum_reward': 594.0}
{'t': 732419, 'cum_reward': 430.0}
{'t': 732550, 'cum_reward': 583.0}
{'t': 733297, 'cum_reward': 587.0}
{'t': 733358, 'cum_reward': 163.0}
{'t': 733568, 'cum_reward': 1026.0}
{'t': 733628, 'cum_reward': 221.0}
{'t': 733667, 'cum_reward': 217.0}
{'t': 733732, 'cum_reward': 228.0}
{'t': 733910, 'cum_reward': 632.0}
{'t': 733966, 'cum_reward': 193.0}
{'t': 734114, 'cum_reward': 594.0}
{'t': 734223, 'cum_reward': 627.0}
{'t': 734275, 'cum_reward': 214.0}
{'t': 734900, 'cum_reward': 946.0}
{'t': 734939, 'cum_reward': 240.0}
{'t': 735072, 'cum_reward': 568.0}
{'t': 735127, 'cum_reward': 236.0}
{'t': 735248, 'cum_reward': 616.0}
{'t': 735290, 'cum_reward': 217.0}
{'t': 735363, 'cum_reward': 197.0}
{'t': 735428, 'cum_reward': 206.0}
{'t': 735680, 'cum_reward': 708.0}
{'t': 735813, 'cum_reward': 579.0}
{'t': 735864, 'cum_reward': 205.0}
{'t': 735917, 'cum_reward': 212.0}
{'t': 736873, 'cum_reward': 876.0}
{'t': 736959, 'cum_reward': 602.0}
{'t': 737095, 'cum_reward': 583.0}
{'t': 737145, 'cum_reward': 209.0}
{'t': 737271, 'cum_reward': 610.0}
{'t': 737447, 'cum_reward': 755.0}
{'t': 737677, 'cum_reward': 622.0}
{'t': 737816, 'cum_reward': 637.0}
{'t': 738328, 'cum_reward': 1236.0}
{'t': 739044, 'cum_reward': 909.0}
{'t': 739081, 'cum_reward': 248.0}
{'t': 739268, 'cum_reward': 613.0}
{'t': 739310, 'cum_reward': 222.0}
{'t': 739506, 'cum_reward': 697.0}
{'t': 739546, 'cum_reward': 206.0}
{'t': 739579, 'cum_reward': 248.0}
{'t': 739830, 'cum_reward': 1043.0}
{'t': 739870, 'cum_reward': 206.0}
{'t': 740333, 'cum_reward': 985.0}
{'t': 740703, 'cum_reward': 1277.0}
{'t': 740725, 'cum_reward': 51.0}
{'t': 740765, 'cum_reward': 233.0}
{'t': 740799, 'cum_reward': 246.0}
{'t': 741062, 'cum_reward': 1311.0}
{'t': 741113, 'cum_reward': 209.0}
{'t': 741171, 'cum_reward': 225.0}
{'t': 741669, 'cum_reward': 1239.0}
{'t': 741942, 'cum_reward': 580.0}
{'t': 743531, 'cum_reward': 737.0}
{'t': 743807, 'cum_reward': 961.0}
{'t': 744083, 'cum_reward': 745.0}
{'t': 744428, 'cum_reward': 1000.0}
{'t': 744508, 'cum_reward': 592.0}
{'t': 744758, 'cum_reward': 793.0}
{'t': 745310, 'cum_reward': 1587.0}
{'t': 745490, 'cum_reward': 785.0}
{'t': 745650, 'cum_reward': 739.0}
{'t': 745975, 'cum_reward': 1391.0}
{'t': 745998, 'cum_reward': 164.0}
{'t': 746087, 'cum_reward': 609.0}
{'t': 746601, 'cum_reward': 973.0}
{'t': 746641, 'cum_reward': 233.0}
{'t': 746811, 'cum_reward': 634.0}
{'t': 747120, 'cum_reward': 1006.0}
{'t': 747160, 'cum_reward': 229.0}
{'t': 747498, 'cum_reward': 1002.0}
{'t': 747545, 'cum_reward': 225.0}
{'t': 747823, 'cum_reward': 1296.0}
{'t': 748148, 'cum_reward': 716.0}
{'t': 748326, 'cum_reward': 1339.0}
{'t': 748345, 'cum_reward': 42.0}
{'t': 748386, 'cum_reward': 232.0}
{'t': 748499, 'cum_reward': 715.0}
{'t': 748755, 'cum_reward': 722.0}
{'t': 748906, 'cum_reward': 1042.0}
{'t': 749089, 'cum_reward': 625.0}
{'t': 749194, 'cum_reward': 600.0}
{'t': 749308, 'cum_reward': 625.0}
{'t': 749399, 'cum_reward': 607.0}
{'t': 749497, 'cum_reward': 581.0}
{'t': 749539, 'cum_reward': 230.0}
{'t': 750975, 'cum_reward': 818.0}
{'t': 750993, 'cum_reward': 67.0}
{'t': 751350, 'cum_reward': 590.0}
{'t': 753382, 'cum_reward': 443.0}
{'t': 753423, 'cum_reward': 219.0}
{'t': 753463, 'cum_reward': 244.0}
{'t': 753686, 'cum_reward': 766.0}
{'t': 754052, 'cum_reward': 988.0}
{'t': 754315, 'cum_reward': 740.0}
{'t': 754485, 'cum_reward': 633.0}
{'t': 754599, 'cum_reward': 588.0}
{'t': 754665, 'cum_reward': 237.0}
{'t': 754704, 'cum_reward': 226.0}
{'t': 754988, 'cum_reward': 1310.0}
{'t': 755102, 'cum_reward': 617.0}
{'t': 755882, 'cum_reward': 936.0}
{'t': 755995, 'cum_reward': 605.0}
{'t': 756062, 'cum_reward': 608.0}
{'t': 756368, 'cum_reward': 711.0}
{'t': 757611, 'cum_reward': 1080.0}
{'t': 757796, 'cum_reward': 753.0}
{'t': 757992, 'cum_reward': 621.0}
{'t': 758195, 'cum_reward': 731.0}
{'t': 758400, 'cum_reward': 724.0}
{'t': 758578, 'cum_reward': 630.0}
{'t': 758630, 'cum_reward': 217.0}
{'t': 758669, 'cum_reward': 236.0}
{'t': 759416, 'cum_reward': 927.0}
{'t': 759557, 'cum_reward': 543.0}
{'t': 759603, 'cum_reward': 227.0}
{'t': 759765, 'cum_reward': 603.0}
{'t': 759797, 'cum_reward': 231.0}
{'t': 759957, 'cum_reward': 812.0}
{'t': 760343, 'cum_reward': 1876.0}
{'t': 760367, 'cum_reward': 56.0}
{'t': 760422, 'cum_reward': 218.0}
{'t': 760468, 'cum_reward': 236.0}
{'t': 760529, 'cum_reward': 188.0}
{'t': 760695, 'cum_reward': 628.0}
{'t': 761553, 'cum_reward': 899.0}
{'t': 761609, 'cum_reward': 194.0}
{'t': 761761, 'cum_reward': 637.0}
{'t': 761804, 'cum_reward': 227.0}
{'t': 761912, 'cum_reward': 573.0}
{'t': 761956, 'cum_reward': 228.0}
{'t': 762047, 'cum_reward': 634.0}
{'t': 762370, 'cum_reward': 1652.0}
{'t': 762413, 'cum_reward': 226.0}
{'t': 762565, 'cum_reward': 617.0}
{'t': 762764, 'cum_reward': 757.0}
{'t': 763135, 'cum_reward': 1006.0}
{'t': 763311, 'cum_reward': 629.0}
{'t': 763519, 'cum_reward': 774.0}
{'t': 763782, 'cum_reward': 689.0}
{'t': 763833, 'cum_reward': 210.0}
{'t': 764016, 'cum_reward': 560.0}
{'t': 764056, 'cum_reward': 237.0}
{'t': 764389, 'cum_reward': 777.0}
{'t': 764496, 'cum_reward': 589.0}
{'t': 764537, 'cum_reward': 226.0}
{'t': 764580, 'cum_reward': 231.0}
{'t': 764635, 'cum_reward': 186.0}
{'t': 765092, 'cum_reward': 1260.0}
{'t': 765139, 'cum_reward': 61.0}
{'t': 765156, 'cum_reward': 79.0}
{'t': 765276, 'cum_reward': 582.0}
{'t': 765331, 'cum_reward': 227.0}
{'t': 765449, 'cum_reward': 575.0}
{'t': 765632, 'cum_reward': 585.0}
{'t': 765679, 'cum_reward': 215.0}
{'t': 765732, 'cum_reward': 192.0}
{'t': 765783, 'cum_reward': 221.0}
{'t': 766189, 'cum_reward': 689.0}
{'t': 766234, 'cum_reward': 199.0}
{'t': 766575, 'cum_reward': 998.0}
{'t': 766859, 'cum_reward': 753.0}
{'t': 766920, 'cum_reward': 150.0}
{'t': 767447, 'cum_reward': 975.0}
{'t': 767622, 'cum_reward': 714.0}
{'t': 767679, 'cum_reward': 213.0}
{'t': 767720, 'cum_reward': 233.0}
{'t': 767774, 'cum_reward': 232.0}
{'t': 767884, 'cum_reward': 605.0}
{'t': 768025, 'cum_reward': 602.0}
{'t': 768080, 'cum_reward': 202.0}
{'t': 768212, 'cum_reward': 578.0}
{'t': 768259, 'cum_reward': 208.0}
{'t': 768444, 'cum_reward': 719.0}
{'t': 768571, 'cum_reward': 610.0}
{'t': 768875, 'cum_reward': 1020.0}
{'t': 768932, 'cum_reward': 208.0}
{'t': 769105, 'cum_reward': 572.0}
{'t': 770057, 'cum_reward': 1172.0}
{'t': 770102, 'cum_reward': 70.0}
{'t': 770216, 'cum_reward': 408.0}
{'t': 770401, 'cum_reward': 587.0}
{'t': 770560, 'cum_reward': 579.0}
{'t': 770778, 'cum_reward': 561.0}
{'t': 771168, 'cum_reward': 997.0}
{'t': 771215, 'cum_reward': 226.0}
{'t': 771375, 'cum_reward': 718.0}
{'t': 771544, 'cum_reward': 739.0}
{'t': 771892, 'cum_reward': 1006.0}
{'t': 772174, 'cum_reward': 700.0}
{'t': 772540, 'cum_reward': 769.0}
{'t': 772584, 'cum_reward': 229.0}
{'t': 772842, 'cum_reward': 777.0}
{'t': 773254, 'cum_reward': 997.0}
{'t': 773889, 'cum_reward': 1038.0}
{'t': 774325, 'cum_reward': 969.0}
{'t': 774432, 'cum_reward': 604.0}
{'t': 774551, 'cum_reward': 616.0}
{'t': 774587, 'cum_reward': 227.0}
{'t': 774749, 'cum_reward': 1330.0}
{'t': 774775, 'cum_reward': 68.0}
{'t': 774792, 'cum_reward': 57.0}
{'t': 774831, 'cum_reward': 226.0}
{'t': 775038, 'cum_reward': 798.0}
{'t': 775350, 'cum_reward': 996.0}
{'t': 775588, 'cum_reward': 689.0}
{'t': 775721, 'cum_reward': 640.0}
{'t': 775976, 'cum_reward': 1540.0}
{'t': 776109, 'cum_reward': 597.0}
{'t': 776503, 'cum_reward': 749.0}
{'t': 776559, 'cum_reward': 207.0}
{'t': 777052, 'cum_reward': 975.0}
{'t': 777255, 'cum_reward': 732.0}
{'t': 777320, 'cum_reward': 157.0}
{'t': 777374, 'cum_reward': 225.0}
{'t': 777541, 'cum_reward': 634.0}
{'t': 778307, 'cum_reward': 897.0}
{'t': 778543, 'cum_reward': 1326.0}
{'t': 778577, 'cum_reward': 89.0}
{'t': 778594, 'cum_reward': 78.0}
{'t': 778690, 'cum_reward': 607.0}
{'t': 778745, 'cum_reward': 210.0}
{'t': 778802, 'cum_reward': 173.0}
{'t': 779004, 'cum_reward': 627.0}
{'t': 779301, 'cum_reward': 1012.0}
{'t': 780289, 'cum_reward': 1163.0}
{'t': 780537, 'cum_reward': 784.0}
{'t': 780597, 'cum_reward': 235.0}
{'t': 780633, 'cum_reward': 222.0}
{'t': 780685, 'cum_reward': 198.0}
{'t': 780752, 'cum_reward': 175.0}
{'t': 780812, 'cum_reward': 167.0}
{'t': 781174, 'cum_reward': 1001.0}
{'t': 781372, 'cum_reward': 803.0}
{'t': 781452, 'cum_reward': 636.0}
{'t': 781686, 'cum_reward': 1302.0}
{'t': 781710, 'cum_reward': 75.0}
{'t': 781732, 'cum_reward': 56.0}
{'t': 781788, 'cum_reward': 207.0}
{'t': 781836, 'cum_reward': 233.0}
{'t': 782006, 'cum_reward': 618.0}
{'t': 782129, 'cum_reward': 615.0}
{'t': 782233, 'cum_reward': 583.0}
{'t': 782612, 'cum_reward': 983.0}
{'t': 782651, 'cum_reward': 229.0}
{'t': 782713, 'cum_reward': 182.0}
{'t': 782895, 'cum_reward': 1030.0}
