{'t': 263, 'cum_reward': 83.0}
{'t': 416108, 'cum_reward': 994.0}
{'t': 416246, 'cum_reward': 561.0}
{'t': 416481, 'cum_reward': 711.0}
{'t': 416927, 'cum_reward': 1275.0}
{'t': 416964, 'cum_reward': 56.0}
{'t': 417006, 'cum_reward': 232.0}
{'t': 417040, 'cum_reward': 242.0}
{'t': 417214, 'cum_reward': 592.0}
{'t': 417558, 'cum_reward': 700.0}
{'t': 417658, 'cum_reward': 601.0}
{'t': 417826, 'cum_reward': 620.0}
{'t': 417876, 'cum_reward': 212.0}
{'t': 417924, 'cum_reward': 236.0}
{'t': 418114, 'cum_reward': 614.0}
{'t': 419528, 'cum_reward': 1409.0}
{'t': 421532, 'cum_reward': -100.0}
{'t': 423536, 'cum_reward': -119.0}
{'t': 423742, 'cum_reward': 626.0}
{'t': 424352, 'cum_reward': 720.0}
{'t': 424885, 'cum_reward': 721.0}
{'t': 425477, 'cum_reward': 1232.0}
{'t': 425540, 'cum_reward': 62.0}
{'t': 425590, 'cum_reward': 42.0}
{'t': 425656, 'cum_reward': 206.0}
{'t': 425991, 'cum_reward': 776.0}
{'t': 426091, 'cum_reward': 158.0}
{'t': 426147, 'cum_reward': 196.0}
{'t': 426468, 'cum_reward': 541.0}
{'t': 426643, 'cum_reward': 617.0}
{'t': 427238, 'cum_reward': 667.0}
{'t': 427352, 'cum_reward': 588.0}
{'t': 427662, 'cum_reward': 989.0}
{'t': 427785, 'cum_reward': 598.0}
{'t': 428236, 'cum_reward': 667.0}
{'t': 428364, 'cum_reward': 576.0}
{'t': 428400, 'cum_reward': 243.0}
{'t': 428599, 'cum_reward': 623.0}
{'t': 428772, 'cum_reward': 618.0}
{'t': 429326, 'cum_reward': 633.0}
{'t': 429913, 'cum_reward': 726.0}
{'t': 430314, 'cum_reward': 957.0}
{'t': 430359, 'cum_reward': 211.0}
{'t': 430543, 'cum_reward': 630.0}
{'t': 430586, 'cum_reward': 223.0}
{'t': 430994, 'cum_reward': 699.0}
{'t': 431837, 'cum_reward': 902.0}
{'t': 432954, 'cum_reward': 1109.0}
{'t': 433007, 'cum_reward': 202.0}
{'t': 433537, 'cum_reward': 948.0}
{'t': 433595, 'cum_reward': 168.0}
{'t': 433644, 'cum_reward': 230.0}
{'t': 433907, 'cum_reward': 1020.0}
{'t': 434289, 'cum_reward': 750.0}
{'t': 434334, 'cum_reward': 226.0}
{'t': 434552, 'cum_reward': 726.0}
{'t': 434721, 'cum_reward': 621.0}
{'t': 434880, 'cum_reward': 594.0}
{'t': 434911, 'cum_reward': 251.0}
{'t': 434953, 'cum_reward': 220.0}
{'t': 435181, 'cum_reward': 716.0}
{'t': 435789, 'cum_reward': 1251.0}
{'t': 435831, 'cum_reward': 35.0}
{'t': 435883, 'cum_reward': 234.0}
{'t': 436803, 'cum_reward': 910.0}
{'t': 436824, 'cum_reward': 48.0}
{'t': 437295, 'cum_reward': 754.0}
{'t': 437797, 'cum_reward': 681.0}
{'t': 437933, 'cum_reward': 586.0}
{'t': 438189, 'cum_reward': 780.0}
{'t': 438343, 'cum_reward': 195.0}
{'t': 438396, 'cum_reward': 197.0}
{'t': 439530, 'cum_reward': 855.0}
{'t': 439641, 'cum_reward': 586.0}
{'t': 439696, 'cum_reward': 219.0}
{'t': 439947, 'cum_reward': 793.0}
{'t': 440933, 'cum_reward': 1692.0}
{'t': 441033, 'cum_reward': 607.0}
{'t': 441086, 'cum_reward': 206.0}
{'t': 441826, 'cum_reward': 931.0}
{'t': 441978, 'cum_reward': 622.0}
{'t': 442338, 'cum_reward': 1304.0}
{'t': 442360, 'cum_reward': 65.0}
{'t': 442413, 'cum_reward': 37.0}
{'t': 443436, 'cum_reward': 1253.0}
{'t': 443458, 'cum_reward': 98.0}
{'t': 443479, 'cum_reward': 66.0}
{'t': 443718, 'cum_reward': 620.0}
{'t': 444000, 'cum_reward': 787.0}
{'t': 445133, 'cum_reward': 1110.0}
{'t': 445459, 'cum_reward': 737.0}
{'t': 445514, 'cum_reward': 191.0}
{'t': 446586, 'cum_reward': 1123.0}
{'t': 446844, 'cum_reward': 732.0}
{'t': 447024, 'cum_reward': 600.0}
{'t': 447198, 'cum_reward': 703.0}
{'t': 447602, 'cum_reward': 658.0}
{'t': 447771, 'cum_reward': 807.0}
{'t': 448156, 'cum_reward': 981.0}
{'t': 448202, 'cum_reward': 233.0}
{'t': 448457, 'cum_reward': 792.0}
{'t': 449029, 'cum_reward': 676.0}
{'t': 449061, 'cum_reward': 250.0}
{'t': 449104, 'cum_reward': 236.0}
{'t': 449312, 'cum_reward': 611.0}
{'t': 449356, 'cum_reward': 238.0}
{'t': 449424, 'cum_reward': 218.0}
{'t': 449455, 'cum_reward': 234.0}
{'t': 449990, 'cum_reward': 737.0}
{'t': 450138, 'cum_reward': 598.0}
{'t': 450971, 'cum_reward': 1171.0}
{'t': 451080, 'cum_reward': 632.0}
{'t': 452109, 'cum_reward': 875.0}
{'t': 452788, 'cum_reward': 584.0}
{'t': 453232, 'cum_reward': 755.0}
{'t': 453426, 'cum_reward': 591.0}
{'t': 453765, 'cum_reward': 722.0}
{'t': 454285, 'cum_reward': 967.0}
{'t': 454336, 'cum_reward': 200.0}
{'t': 454569, 'cum_reward': 678.0}
{'t': 454677, 'cum_reward': 198.0}
{'t': 454815, 'cum_reward': 209.0}
{'t': 455052, 'cum_reward': 781.0}
{'t': 455390, 'cum_reward': 1006.0}
{'t': 456120, 'cum_reward': 934.0}
{'t': 456156, 'cum_reward': 228.0}
{'t': 456860, 'cum_reward': 934.0}
{'t': 457076, 'cum_reward': 625.0}
{'t': 457375, 'cum_reward': 593.0}
{'t': 457833, 'cum_reward': 988.0}
{'t': 458121, 'cum_reward': 705.0}
{'t': 458761, 'cum_reward': 1207.0}
{'t': 459374, 'cum_reward': 949.0}
{'t': 459994, 'cum_reward': 636.0}
{'t': 460185, 'cum_reward': 592.0}
{'t': 460351, 'cum_reward': 634.0}
{'t': 460392, 'cum_reward': 244.0}
{'t': 460910, 'cum_reward': 723.0}
{'t': 461070, 'cum_reward': 632.0}
{'t': 461109, 'cum_reward': 230.0}
{'t': 461286, 'cum_reward': 749.0}
{'t': 461696, 'cum_reward': 683.0}
{'t': 461821, 'cum_reward': 583.0}
{'t': 462017, 'cum_reward': 785.0}
{'t': 462415, 'cum_reward': 763.0}
{'t': 462459, 'cum_reward': 245.0}
{'t': 462932, 'cum_reward': 734.0}
{'t': 463148, 'cum_reward': 795.0}
{'t': 463196, 'cum_reward': 213.0}
{'t': 463558, 'cum_reward': 1280.0}
{'t': 463603, 'cum_reward': 227.0}
{'t': 463830, 'cum_reward': 716.0}
{'t': 463867, 'cum_reward': 211.0}
{'t': 464150, 'cum_reward': 1022.0}
{'t': 464367, 'cum_reward': 581.0}
{'t': 464414, 'cum_reward': 212.0}
{'t': 464512, 'cum_reward': 610.0}
{'t': 464955, 'cum_reward': 755.0}
{'t': 465291, 'cum_reward': 761.0}
{'t': 465392, 'cum_reward': 631.0}
{'t': 465461, 'cum_reward': 162.0}
{'t': 465527, 'cum_reward': 197.0}
{'t': 465584, 'cum_reward': 217.0}
{'t': 465962, 'cum_reward': 691.0}
{'t': 466031, 'cum_reward': 193.0}
{'t': 466088, 'cum_reward': 205.0}
{'t': 466519, 'cum_reward': 1286.0}
{'t': 466537, 'cum_reward': 50.0}
{'t': 466756, 'cum_reward': 624.0}
{'t': 467077, 'cum_reward': 601.0}
{'t': 467272, 'cum_reward': 565.0}
{'t': 467390, 'cum_reward': 579.0}
{'t': 468468, 'cum_reward': 549.0}
{'t': 468622, 'cum_reward': 623.0}
{'t': 468783, 'cum_reward': 596.0}
{'t': 469034, 'cum_reward': 709.0}
{'t': 469139, 'cum_reward': 586.0}
{'t': 469199, 'cum_reward': 217.0}
{'t': 469257, 'cum_reward': 177.0}
{'t': 469525, 'cum_reward': 707.0}
{'t': 469580, 'cum_reward': 229.0}
{'t': 471192, 'cum_reward': 1365.0}
{'t': 471213, 'cum_reward': 107.0}
{'t': 471263, 'cum_reward': 233.0}
{'t': 471297, 'cum_reward': 238.0}
{'t': 471739, 'cum_reward': 1248.0}
{'t': 471846, 'cum_reward': 603.0}
{'t': 472254, 'cum_reward': 684.0}
{'t': 472805, 'cum_reward': 939.0}
{'t': 472840, 'cum_reward': 245.0}
{'t': 473077, 'cum_reward': 690.0}
{'t': 473410, 'cum_reward': 761.0}
{'t': 473459, 'cum_reward': 215.0}
{'t': 474000, 'cum_reward': 1626.0}
{'t': 474018, 'cum_reward': 58.0}
{'t': 474521, 'cum_reward': 743.0}
{'t': 474863, 'cum_reward': 764.0}
{'t': 475220, 'cum_reward': 652.0}
{'t': 475370, 'cum_reward': 592.0}
{'t': 475402, 'cum_reward': 239.0}
{'t': 475439, 'cum_reward': 231.0}
{'t': 475596, 'cum_reward': 601.0}
{'t': 475718, 'cum_reward': 601.0}
{'t': 476132, 'cum_reward': 984.0}
{'t': 476240, 'cum_reward': 610.0}
{'t': 476340, 'cum_reward': 626.0}
{'t': 476397, 'cum_reward': 184.0}
{'t': 476772, 'cum_reward': 749.0}
{'t': 477058, 'cum_reward': 691.0}
{'t': 477354, 'cum_reward': 719.0}
{'t': 477458, 'cum_reward': 611.0}
{'t': 477493, 'cum_reward': 246.0}
{'t': 477646, 'cum_reward': 728.0}
{'t': 477682, 'cum_reward': 247.0}
{'t': 477959, 'cum_reward': 772.0}
{'t': 478091, 'cum_reward': 571.0}
{'t': 478177, 'cum_reward': 616.0}
{'t': 478230, 'cum_reward': 200.0}
{'t': 478282, 'cum_reward': 210.0}
{'t': 478356, 'cum_reward': 188.0}
{'t': 478780, 'cum_reward': 740.0}
{'t': 479017, 'cum_reward': 686.0}
{'t': 479572, 'cum_reward': 969.0}
{'t': 480367, 'cum_reward': 595.0}
{'t': 481009, 'cum_reward': 1227.0}
{'t': 481106, 'cum_reward': 594.0}
{'t': 481841, 'cum_reward': 681.0}
{'t': 481941, 'cum_reward': 612.0}
{'t': 482287, 'cum_reward': 1299.0}
{'t': 482323, 'cum_reward': 55.0}
{'t': 482348, 'cum_reward': 60.0}
{'t': 482853, 'cum_reward': 1037.0}
{'t': 482991, 'cum_reward': 767.0}
{'t': 483020, 'cum_reward': 229.0}
{'t': 483237, 'cum_reward': 624.0}
{'t': 483489, 'cum_reward': 616.0}
{'t': 483741, 'cum_reward': 764.0}
{'t': 483826, 'cum_reward': 613.0}
{'t': 484308, 'cum_reward': 1262.0}
{'t': 484348, 'cum_reward': 311.0}
{'t': 484392, 'cum_reward': 228.0}
{'t': 484446, 'cum_reward': 230.0}
{'t': 484676, 'cum_reward': 738.0}
{'t': 484727, 'cum_reward': 209.0}
{'t': 485000, 'cum_reward': 770.0}
{'t': 485157, 'cum_reward': 574.0}
{'t': 485189, 'cum_reward': 239.0}
{'t': 485257, 'cum_reward': 203.0}
{'t': 485407, 'cum_reward': 573.0}
{'t': 485713, 'cum_reward': 701.0}
{'t': 485879, 'cum_reward': 620.0}
{'t': 485937, 'cum_reward': 223.0}
{'t': 486546, 'cum_reward': 947.0}
{'t': 487331, 'cum_reward': 910.0}
{'t': 487720, 'cum_reward': 982.0}
{'t': 488072, 'cum_reward': 1010.0}
{'t': 488218, 'cum_reward': 634.0}
{'t': 488266, 'cum_reward': 212.0}
{'t': 488821, 'cum_reward': 732.0}
{'t': 488851, 'cum_reward': 251.0}
{'t': 489133, 'cum_reward': 1400.0}
{'t': 489289, 'cum_reward': 634.0}
{'t': 489438, 'cum_reward': 585.0}
{'t': 489485, 'cum_reward': 208.0}
{'t': 489930, 'cum_reward': 513.0}
{'t': 490236, 'cum_reward': 1006.0}
{'t': 490710, 'cum_reward': 681.0}
{'t': 490999, 'cum_reward': 597.0}
{'t': 491158, 'cum_reward': 594.0}
{'t': 491191, 'cum_reward': 230.0}
{'t': 491602, 'cum_reward': 1502.0}
{'t': 491632, 'cum_reward': 88.0}
{'t': 491658, 'cum_reward': 51.0}
{'t': 492033, 'cum_reward': 1268.0}
{'t': 492060, 'cum_reward': 74.0}
{'t': 492102, 'cum_reward': 42.0}
{'t': 492480, 'cum_reward': 1298.0}
{'t': 492503, 'cum_reward': 75.0}
{'t': 492525, 'cum_reward': 57.0}
{'t': 492582, 'cum_reward': 209.0}
{'t': 492757, 'cum_reward': 750.0}
{'t': 493565, 'cum_reward': 893.0}
{'t': 493946, 'cum_reward': 672.0}
{'t': 493993, 'cum_reward': 225.0}
{'t': 494039, 'cum_reward': 207.0}
{'t': 494149, 'cum_reward': 600.0}
{'t': 494203, 'cum_reward': 234.0}
{'t': 494630, 'cum_reward': 977.0}
{'t': 495002, 'cum_reward': 769.0}
{'t': 495342, 'cum_reward': 668.0}
{'t': 495390, 'cum_reward': 221.0}
{'t': 495613, 'cum_reward': 623.0}
{'t': 495656, 'cum_reward': 226.0}
{'t': 495705, 'cum_reward': 215.0}
{'t': 496004, 'cum_reward': 692.0}
{'t': 496055, 'cum_reward': 230.0}
{'t': 496211, 'cum_reward': 736.0}
{'t': 496262, 'cum_reward': 220.0}
{'t': 496409, 'cum_reward': 602.0}
{'t': 496844, 'cum_reward': 725.0}
{'t': 497205, 'cum_reward': 995.0}
{'t': 497243, 'cum_reward': 232.0}
{'t': 497286, 'cum_reward': 227.0}
{'t': 497339, 'cum_reward': 225.0}
{'t': 497387, 'cum_reward': 226.0}
{'t': 497672, 'cum_reward': 550.0}
{'t': 497856, 'cum_reward': 711.0}
{'t': 498020, 'cum_reward': 583.0}
{'t': 498064, 'cum_reward': 227.0}
{'t': 498301, 'cum_reward': 611.0}
{'t': 498399, 'cum_reward': 606.0}
{'t': 498645, 'cum_reward': 1104.0}
{'t': 498693, 'cum_reward': 212.0}
{'t': 498956, 'cum_reward': 706.0}
{'t': 499251, 'cum_reward': 729.0}
{'t': 499303, 'cum_reward': 197.0}
{'t': 499465, 'cum_reward': 782.0}
{'t': 499549, 'cum_reward': 590.0}
{'t': 499702, 'cum_reward': 595.0}
{'t': 499831, 'cum_reward': 642.0}
{'t': 500375, 'cum_reward': 1228.0}
{'t': 500501, 'cum_reward': 590.0}
{'t': 500781, 'cum_reward': 1005.0}
{'t': 500825, 'cum_reward': 210.0}
{'t': 500935, 'cum_reward': 616.0}
{'t': 501077, 'cum_reward': 600.0}
{'t': 501252, 'cum_reward': 615.0}
{'t': 501464, 'cum_reward': 710.0}
{'t': 501523, 'cum_reward': 223.0}
{'t': 501772, 'cum_reward': 676.0}
{'t': 501820, 'cum_reward': 216.0}
{'t': 502209, 'cum_reward': 1298.0}
{'t': 502249, 'cum_reward': 121.0}
{'t': 502578, 'cum_reward': 678.0}
{'t': 502699, 'cum_reward': 617.0}
{'t': 502830, 'cum_reward': 176.0}
{'t': 503191, 'cum_reward': 987.0}
{'t': 503250, 'cum_reward': 224.0}
{'t': 503464, 'cum_reward': 1291.0}
{'t': 503501, 'cum_reward': 237.0}
{'t': 503554, 'cum_reward': 217.0}
{'t': 503608, 'cum_reward': 212.0}
{'t': 503660, 'cum_reward': 208.0}
{'t': 503729, 'cum_reward': 234.0}
{'t': 503869, 'cum_reward': 569.0}
{'t': 503992, 'cum_reward': 619.0}
{'t': 504087, 'cum_reward': 636.0}
{'t': 504248, 'cum_reward': 620.0}
{'t': 504299, 'cum_reward': 212.0}
{'t': 504433, 'cum_reward': 600.0}
{'t': 504557, 'cum_reward': 573.0}
{'t': 505040, 'cum_reward': 967.0}
{'t': 505081, 'cum_reward': 225.0}
{'t': 505712, 'cum_reward': 700.0}
{'t': 505965, 'cum_reward': 576.0}
{'t': 506365, 'cum_reward': 996.0}
{'t': 506565, 'cum_reward': 555.0}
{'t': 506611, 'cum_reward': 225.0}
{'t': 507781, 'cum_reward': 1121.0}
{'t': 507799, 'cum_reward': 49.0}
{'t': 507841, 'cum_reward': 234.0}
{'t': 507879, 'cum_reward': 224.0}
{'t': 507918, 'cum_reward': 225.0}
{'t': 507954, 'cum_reward': 238.0}
{'t': 507995, 'cum_reward': 229.0}
{'t': 508125, 'cum_reward': 596.0}
{'t': 508163, 'cum_reward': 241.0}
{'t': 508442, 'cum_reward': 700.0}
{'t': 508478, 'cum_reward': 231.0}
{'t': 508698, 'cum_reward': 800.0}
{'t': 509462, 'cum_reward': 965.0}
{'t': 509648, 'cum_reward': 556.0}
{'t': 510360, 'cum_reward': 943.0}
{'t': 510493, 'cum_reward': 787.0}
{'t': 510716, 'cum_reward': 565.0}
{'t': 510941, 'cum_reward': 726.0}
{'t': 511219, 'cum_reward': 573.0}
{'t': 511259, 'cum_reward': 222.0}
{'t': 511488, 'cum_reward': 613.0}
{'t': 511532, 'cum_reward': 243.0}
{'t': 511578, 'cum_reward': 214.0}
{'t': 511887, 'cum_reward': 782.0}
{'t': 511916, 'cum_reward': 244.0}
{'t': 512012, 'cum_reward': 592.0}
{'t': 512313, 'cum_reward': 573.0}
{'t': 512610, 'cum_reward': 1312.0}
{'t': 512637, 'cum_reward': 40.0}
{'t': 512669, 'cum_reward': 241.0}
{'t': 512803, 'cum_reward': 584.0}
{'t': 512971, 'cum_reward': 740.0}
{'t': 513435, 'cum_reward': 976.0}
{'t': 513486, 'cum_reward': 218.0}
{'t': 513648, 'cum_reward': 560.0}
{'t': 513802, 'cum_reward': 621.0}
{'t': 514103, 'cum_reward': 1294.0}
{'t': 514160, 'cum_reward': 32.0}
{'t': 514303, 'cum_reward': 605.0}
{'t': 514736, 'cum_reward': 981.0}
{'t': 514809, 'cum_reward': 152.0}
{'t': 514984, 'cum_reward': 587.0}
{'t': 515049, 'cum_reward': 207.0}
{'t': 515162, 'cum_reward': 607.0}
{'t': 515311, 'cum_reward': 639.0}
{'t': 515352, 'cum_reward': 222.0}
{'t': 515402, 'cum_reward': 184.0}
{'t': 515617, 'cum_reward': 1038.0}
{'t': 515649, 'cum_reward': 247.0}
{'t': 515833, 'cum_reward': 721.0}
{'t': 515889, 'cum_reward': 202.0}
{'t': 516184, 'cum_reward': 1320.0}
{'t': 516203, 'cum_reward': 49.0}
{'t': 516243, 'cum_reward': 237.0}
{'t': 516540, 'cum_reward': 1316.0}
{'t': 516568, 'cum_reward': 155.0}
{'t': 517048, 'cum_reward': 965.0}
{'t': 517087, 'cum_reward': 247.0}
{'t': 517755, 'cum_reward': 1202.0}
{'t': 518319, 'cum_reward': 2570.0}
{'t': 518396, 'cum_reward': 298.0}
{'t': 518420, 'cum_reward': 72.0}
{'t': 518982, 'cum_reward': 1266.0}
{'t': 519005, 'cum_reward': 71.0}
{'t': 519026, 'cum_reward': 63.0}
{'t': 519257, 'cum_reward': 1019.0}
{'t': 519579, 'cum_reward': 1003.0}
{'t': 519688, 'cum_reward': 613.0}
{'t': 519727, 'cum_reward': 241.0}
{'t': 519774, 'cum_reward': 239.0}
{'t': 519972, 'cum_reward': 1016.0}
{'t': 520247, 'cum_reward': 684.0}
{'t': 520636, 'cum_reward': 1080.0}
{'t': 520963, 'cum_reward': 733.0}
{'t': 521030, 'cum_reward': 184.0}
{'t': 521341, 'cum_reward': 1009.0}
{'t': 521637, 'cum_reward': 1367.0}
{'t': 521821, 'cum_reward': 613.0}
{'t': 522004, 'cum_reward': 605.0}
{'t': 522233, 'cum_reward': 677.0}
{'t': 522416, 'cum_reward': 631.0}
{'t': 522477, 'cum_reward': 203.0}
{'t': 522516, 'cum_reward': 213.0}
{'t': 522656, 'cum_reward': 639.0}
{'t': 522713, 'cum_reward': 233.0}
{'t': 523013, 'cum_reward': 998.0}
{'t': 523060, 'cum_reward': 226.0}
{'t': 523348, 'cum_reward': 1005.0}
{'t': 523422, 'cum_reward': 175.0}
{'t': 523613, 'cum_reward': 624.0}
{'t': 524378, 'cum_reward': 921.0}
{'t': 524427, 'cum_reward': 193.0}
{'t': 524471, 'cum_reward': 245.0}
{'t': 524506, 'cum_reward': 247.0}
{'t': 524710, 'cum_reward': 705.0}
{'t': 525161, 'cum_reward': 990.0}
{'t': 525525, 'cum_reward': 1009.0}
{'t': 525925, 'cum_reward': 1255.0}
{'t': 526056, 'cum_reward': 610.0}
{'t': 526094, 'cum_reward': 236.0}
{'t': 526137, 'cum_reward': 211.0}
{'t': 526397, 'cum_reward': 764.0}
{'t': 526498, 'cum_reward': 623.0}
{'t': 526846, 'cum_reward': 646.0}
{'t': 527005, 'cum_reward': 612.0}
{'t': 527094, 'cum_reward': 602.0}
{'t': 527143, 'cum_reward': 207.0}
{'t': 527187, 'cum_reward': 219.0}
{'t': 527765, 'cum_reward': 1346.0}
{'t': 527804, 'cum_reward': 134.0}
{'t': 527909, 'cum_reward': 631.0}
{'t': 528290, 'cum_reward': 1002.0}
{'t': 528333, 'cum_reward': 223.0}
{'t': 530337, 'cum_reward': 617.0}
{'t': 530370, 'cum_reward': 247.0}
{'t': 530500, 'cum_reward': 591.0}
{'t': 530541, 'cum_reward': 235.0}
{'t': 530753, 'cum_reward': 708.0}
{'t': 531368, 'cum_reward': 1224.0}
{'t': 531545, 'cum_reward': 632.0}
{'t': 531598, 'cum_reward': 210.0}
{'t': 531807, 'cum_reward': 560.0}
{'t': 531871, 'cum_reward': 187.0}
{'t': 531916, 'cum_reward': 228.0}
{'t': 532125, 'cum_reward': 748.0}
{'t': 532256, 'cum_reward': 598.0}
{'t': 532641, 'cum_reward': 758.0}
{'t': 532698, 'cum_reward': 219.0}
{'t': 532736, 'cum_reward': 231.0}
{'t': 532789, 'cum_reward': 219.0}
{'t': 532822, 'cum_reward': 229.0}
{'t': 533206, 'cum_reward': 664.0}
{'t': 533405, 'cum_reward': 588.0}
{'t': 533448, 'cum_reward': 215.0}
{'t': 533686, 'cum_reward': 1015.0}
{'t': 534089, 'cum_reward': 637.0}
{'t': 534214, 'cum_reward': 599.0}
{'t': 534260, 'cum_reward': 216.0}
{'t': 534299, 'cum_reward': 246.0}
{'t': 534781, 'cum_reward': 966.0}
{'t': 534897, 'cum_reward': 608.0}
{'t': 535058, 'cum_reward': 608.0}
{'t': 535459, 'cum_reward': 971.0}
{'t': 535633, 'cum_reward': 759.0}
{'t': 535941, 'cum_reward': 1007.0}
{'t': 536049, 'cum_reward': 602.0}
{'t': 536666, 'cum_reward': 959.0}
{'t': 536715, 'cum_reward': 227.0}
{'t': 536837, 'cum_reward': 607.0}
{'t': 537321, 'cum_reward': 1889.0}
{'t': 537343, 'cum_reward': 74.0}
{'t': 537374, 'cum_reward': 72.0}
{'t': 537650, 'cum_reward': 1012.0}
{'t': 537951, 'cum_reward': 1013.0}
{'t': 538365, 'cum_reward': 744.0}
{'t': 538406, 'cum_reward': 240.0}
{'t': 538577, 'cum_reward': 633.0}
{'t': 538621, 'cum_reward': 193.0}
{'t': 538668, 'cum_reward': 202.0}
{'t': 538706, 'cum_reward': 231.0}
{'t': 539094, 'cum_reward': 1266.0}
{'t': 539483, 'cum_reward': 704.0}
{'t': 539752, 'cum_reward': 1016.0}
{'t': 539970, 'cum_reward': 1119.0}
{'t': 540106, 'cum_reward': 725.0}
{'t': 540417, 'cum_reward': 1010.0}
{'t': 540603, 'cum_reward': 725.0}
{'t': 540767, 'cum_reward': 583.0}
{'t': 540816, 'cum_reward': 229.0}
{'t': 540855, 'cum_reward': 223.0}
{'t': 541112, 'cum_reward': 1302.0}
{'t': 541129, 'cum_reward': 90.0}
{'t': 541160, 'cum_reward': 52.0}
{'t': 541604, 'cum_reward': 1288.0}
{'t': 541626, 'cum_reward': 82.0}
{'t': 541645, 'cum_reward': 52.0}
{'t': 541707, 'cum_reward': 216.0}
{'t': 541744, 'cum_reward': 239.0}
{'t': 541794, 'cum_reward': 211.0}
{'t': 541843, 'cum_reward': 226.0}
{'t': 541907, 'cum_reward': 208.0}
{'t': 542434, 'cum_reward': 639.0}
{'t': 542487, 'cum_reward': 222.0}
{'t': 542655, 'cum_reward': 583.0}
{'t': 542949, 'cum_reward': 1006.0}
{'t': 543104, 'cum_reward': 636.0}
{'t': 543389, 'cum_reward': 1001.0}
{'t': 543435, 'cum_reward': 206.0}
{'t': 543476, 'cum_reward': 240.0}
{'t': 543609, 'cum_reward': 599.0}
{'t': 543965, 'cum_reward': 757.0}
{'t': 544329, 'cum_reward': 1312.0}
{'t': 544347, 'cum_reward': 69.0}
{'t': 544364, 'cum_reward': 48.0}
{'t': 544411, 'cum_reward': 227.0}
{'t': 546415, 'cum_reward': 665.0}
{'t': 546582, 'cum_reward': 594.0}
{'t': 546760, 'cum_reward': 611.0}
{'t': 546820, 'cum_reward': 218.0}
{'t': 546932, 'cum_reward': 711.0}
{'t': 548599, 'cum_reward': 1662.0}
{'t': 550603, 'cum_reward': -101.0}
{'t': 550645, 'cum_reward': 56.0}
{'t': 550676, 'cum_reward': 242.0}
{'t': 551193, 'cum_reward': 1086.0}
{'t': 551249, 'cum_reward': 192.0}
{'t': 551298, 'cum_reward': 214.0}
{'t': 551575, 'cum_reward': 788.0}
{'t': 552144, 'cum_reward': 951.0}
{'t': 552314, 'cum_reward': 634.0}
{'t': 552481, 'cum_reward': 633.0}
{'t': 552738, 'cum_reward': 770.0}
{'t': 552786, 'cum_reward': 231.0}
{'t': 552834, 'cum_reward': 239.0}
{'t': 552874, 'cum_reward': 224.0}
{'t': 553110, 'cum_reward': 793.0}
{'t': 553319, 'cum_reward': 765.0}
{'t': 553477, 'cum_reward': 797.0}
{'t': 553544, 'cum_reward': 169.0}
{'t': 553581, 'cum_reward': 238.0}
{'t': 553921, 'cum_reward': 1297.0}
{'t': 554001, 'cum_reward': 650.0}
{'t': 554335, 'cum_reward': 1396.0}
{'t': 554367, 'cum_reward': 53.0}
{'t': 554409, 'cum_reward': 231.0}
{'t': 554485, 'cum_reward': 618.0}
{'t': 554620, 'cum_reward': 723.0}
{'t': 554674, 'cum_reward': 204.0}
{'t': 554777, 'cum_reward': 590.0}
{'t': 554819, 'cum_reward': 222.0}
{'t': 554903, 'cum_reward': 614.0}
{'t': 554983, 'cum_reward': 651.0}
{'t': 555027, 'cum_reward': 205.0}
{'t': 555339, 'cum_reward': 1289.0}
{'t': 555362, 'cum_reward': 58.0}
{'t': 555379, 'cum_reward': 73.0}
{'t': 555454, 'cum_reward': 175.0}
{'t': 555555, 'cum_reward': 108.0}
{'t': 555683, 'cum_reward': 587.0}
{'t': 555783, 'cum_reward': 611.0}
{'t': 556068, 'cum_reward': 712.0}
{'t': 556272, 'cum_reward': 732.0}
{'t': 557024, 'cum_reward': 930.0}
{'t': 557304, 'cum_reward': 1403.0}
{'t': 557329, 'cum_reward': 67.0}
{'t': 557703, 'cum_reward': 715.0}
{'t': 557821, 'cum_reward': 620.0}
{'t': 557869, 'cum_reward': 195.0}
{'t': 557984, 'cum_reward': 617.0}
{'t': 558291, 'cum_reward': 777.0}
{'t': 558731, 'cum_reward': 963.0}
{'t': 559050, 'cum_reward': 1296.0}
{'t': 559069, 'cum_reward': 66.0}
{'t': 559085, 'cum_reward': 74.0}
{'t': 559296, 'cum_reward': 800.0}
{'t': 559427, 'cum_reward': 612.0}
{'t': 559508, 'cum_reward': 613.0}
{'t': 559651, 'cum_reward': 1047.0}
{'t': 559688, 'cum_reward': 235.0}
{'t': 559844, 'cum_reward': 795.0}
{'t': 560042, 'cum_reward': 803.0}
{'t': 560204, 'cum_reward': 633.0}
{'t': 560380, 'cum_reward': 583.0}
{'t': 560541, 'cum_reward': 635.0}
{'t': 560876, 'cum_reward': 1004.0}
{'t': 560914, 'cum_reward': 225.0}
{'t': 561160, 'cum_reward': 614.0}
{'t': 561287, 'cum_reward': 587.0}
{'t': 561341, 'cum_reward': 178.0}
{'t': 561565, 'cum_reward': 1033.0}
{'t': 561608, 'cum_reward': 231.0}
{'t': 561819, 'cum_reward': 735.0}
{'t': 561976, 'cum_reward': 630.0}
{'t': 562338, 'cum_reward': 1290.0}
